காற்று மழை வெயில் வெளிச்சம்


காற்று மழை வெயில் வெளிச்சம்





முருகானந்தம் ராமசாமி மற்றும் அன்பரசு சண்முகம்





மின்னூல் வெளியீடு : http://FreeTamilEbooks.com



சென்னை





காற்று மழை வெயில் வெளிச்சம் பதிப்புரிமை © 2014 இவரால் / இதனால் Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International License..

This book was produced using PressBooks.com.





உள்ளடக்கம்


முன்னுரை

முருகானந்தம் அவர்களுடன் முதல் சந்திப்பு

1. 22.9.2012

-இரா.முருகானந்தம்.





41


16.3.13




அன்பு…

உனது கடிதங்கள் கிடைத்தன. உணர்வெழுச்சியின் பாற்பட்ட வார்த்தைகள் வழக்கமான தெளிவிலிருந்து விலகியுள்ளன. உனது கடிதங்கள் எனக்கு ஆர்வத்தையும், உவப்பையுமே தருகின்றன. ஆனால் எதன்பொருட்டும் உன்னை வற்புறுத்த நான் விரும்ப வில்லை. எப்போது தோன்றுகிறதோ அப்போது எழுது. எனது பணிகள் மிக சாதாரணமானவை. எனக்கு தெரிந்தவகையில் சமூகத்துடன் உறவாடுகிறேன். குறைந்தளவே படிக்கிறேன். அம்ருதா ப்ரீதமின் ‘ராதையுமில்லை ருக்மணியுமில்லை’ படிக்கத் துவங்கியுள்ளேன். உனது அப்பாவும், சுதாவின் அப்பாவும் சென்னை வரப்போவதாக குமார் சொன்னான். ஏதோ ஒன்றின் நிமித்தம் மனிதர்கள் பயணித்துக் கொண்டேயிருக்கிறார்கள்.

-இரா.முருகானந்தம்.





42


27.3.13




அன்பு…

நலமா? நான்கு நாட்கள் கேரளாவிலிருந்துவிட்டு நேற்று முன்தினம்தான் திரும்பினேன். இந்த இடைவெளியில் அம்ருதா ப்ரீதமின் ‘ராதையுமில்லை ருக்மணியுமில்லை’, பி.ஏ கிருஷ்ணனின் ‘கலங்கிய நதி’ என இரண்டு நூல்களை படித்து முடித்தேன். முதல்நூலை நீ முன்பே படித்திருக்கிறாய். ‘கலங்கிய நதி’ கிருஷ்ணனின் இரண்டாவது நாவல். முந்தைய நாவல் ‘புலிநகக்கொன்றை’ இரண்டுமே முதலில் ஆங்கிலத்தில் எழுதப்பட்டு பின் தமிழில் மொழிபெயர்க்கப்பட்டவை. ‘கலங்கிய நதி’ கடத்தப்பட்ட அரசு அலுவலரை மீட்கும் பொருட்டு செல்லும் மற்றொரு அரசு அலுவலர் அரசதிகாரத்தின் உயர்மட்டத்திலும், குடும்பவாழ்விலும், சமூகத்திலும் எதிர்கொள்ளும் நிகழ்வுகளின் பலபரிமாணங்களைப் பேசியபடி செல்கிறது. இது கிருஷ்ணனின் சுயஅனுபவத்தினை அடிப்படையாகக் கொண்ட நாவல்.

-இரா.முருகானந்தம்.





43


1.5.2013




அன்புள்ள தோழர் முருகுவிற்கு,



நலம் விழைகிறேன். ‘உயரப்பறத்தல்’ என்ற வண்ணதாசன் எழுதிய சிறுகதைத் தொகுப்பை வாசித்தேன். கூடவே நீலபத்மநாபனின் 898 பக்க கட்டுரைத் தொகுதியையும்.

வண்ணதாசனின் எழுத்துக்கள் நாம் பார்க்கின்ற மனிதர்கள், செடிகள், கொடிகள் என அனைத்தையும் நேசிக்க கற்றுக்கொடுக்கும் எழுத்துக்கள். எந்த எதிர்மறை பேச்சுக்களோ, கதாபாத்திரங்களோ இல்லாமல் நேசிப்பையும், அன்பையும் கொண்டு அக்கறையாக எழுதப்பட்ட எழுத்துக்கள். இவரின் முகவரி தெரியவில்லை. இருந்தால் ஒரு கடிதம் எழுதிவிடலாம் என்று நினைத்தேன். என்றாவது ஒருநாள் இதற்கு அவரிடம் நன்றி தெரிவிக்கவேண்டும்.

சென்னை பதிப்பகங்களிலிருந்து நீலபத்மநாபனின் நாவல்கள் அவர் சாகித்ய அகாதமி விருது பெற்றும் கூட திரும்பி வந்து விடுகின்றனவாம். பல நூல்களை தானே பதிப்பித்து இருப்பதால், வலி கூடிய எழுத்துக்களாக இருக்கின்றன பல கட்டுரைகளில். இவரின் எழுத்தில் ‘பள்ளிகொண்டபுரம்’ நாவலை காலச்சுவடின் வெளியீட்டில் நூலகத்தில் படித்திருக்கிறேன். தமிழின் வெளியீட்டு சிரமம் காரணமாக மலையாளத்தில் எழுதத் தொடங்கியிருப்பதாக கூறுகிறார். சென்னைப்பயணம் இனிமையாக அமைந்ததா? புத்தகங்கள் பற்றிய பரிந்துரைகளை எழுதுங்கள். சந்திப்போம்.

உங்கள்

அன்பரசு.





44


25.5.2013




பிரிய முருகுவிற்கு,



நலம் விழைக. அண்மையில் ஒரு உரையாடலில் என்னைப்பற்றி அங்கதமாக ஏதாவது எழுது என்று கூறினீர்கள். தங்களைக் குறித்த கதையை ஒரு மாதம் முன்னதாக எழுதி முடித்துவிட்டேன். இதைப்பற்றி தங்களுக்கு கூறாததன் காரணம் அது முழுமையான கதையாக இல்லை என்பதனால்தான். பிரசுர வாய்ப்பு தணிக்கைகள் எனக்கு பிடிக்காது. நண்பர்களுக்குள் பரிமாற எழுதப்பட்டது. நீங்கள் அதனைப் படித்துவிட்டிருப்பீர்கள். உங்கள் கருத்து என்னவோ?

ஆர்.எம் என்ற பாத்திரம்தான் நாயகன். அவனின் விதியற்ற, களிப்பான வாழ்க்கையைக் குறிக்க மஸ்த்தி பெயர் சரியாக இருக்கும் என்று நினைக்கிறேன். மஸ்த்தி மத்திய அரசின் தயாரிப்பாக வெளிவரும் ஆணுறையின் பெயர். சன்னி லியோன் வேறு கதாபாத்திரமாக வருவதால், தங்களது வீரிய இளமையும் ஒருங்கிணைந்தால் ‘மஸ்த்தி’ அல்டிமேட் கொண்டாட்டம் தோன்றிவிட்டது. எல்லை கடந்து விட்ட மாதிரி தோன்றினால் மன்னித்துவிடுங்கள். இன்னமும் வலிகள், வேதனைகள், ஏக்கங்கள் பலவும் ஆர்.எம்முக்கு இருக்கலாம். மஸ்த்தியில் வருபவர் ஜனநாயக களியாட்டக்காரன் என்ற பார்வை மட்டுமே.

சந்திப்போம்.

உங்கள்

அன்பரசு.





45


26.5.2013




பிரிய முருகுவிற்கு,



நலம் விழைக. பத்திரிக்கை அலுவலகங்களுக்கு வேலைதேடி அலைவது தவிர்த்து சமையல் செய்வதும், புத்தகங்கள் படிப்பதும்தான் மற்ற நேர விஷயங்கள். தி.ஜானகிராமனின் ‘மரப்பசு’ இப்போதுதான் படித்துமுடித்தேன். அம்மணி என்ற பெண்ணை உறுதியான பெண்ணாக வார்த்திருக்கும் முக்கியப் படைப்பு இது. சமூகத்தின் கட்டுப்பாடுகள், ஒழுங்குவிதிகள் என அனைத்தையும் தகர்த்து விட்டு தன் மனதின் கொள்கைகளுக்கேற்ப வாழும் சுதந்திரத் தன்மை கொண்ட கதாபாத்திரம் இது.

உலகத்திலுள்ள அனைவரையும் ஒருமுறையாவது தொட்டுப்பார்த்துவிட வேண்டும் என்கிற ஆசையுடன் திருமணம் செய்து கொள்ளாமல் சங்கீத வித்வான் ஒருவரோடு வாழும் அம்மணி எதிர்கொள்ளும் அனுபவங்கள், உணர்வுகள்தான் கதை. 324 பக்கங்களில் அவளின் நாற்பது வயது வரை கதை பயணிக்கிறது. பெண்ணிற்கும், பசுவிற்குமான ஒப்பீடு கடைசிப்பக்கங்களில் நடைபெறுகிறது. பசுவின் பால் முழுவதையும் உறிஞ்சிவிட்டு, வயதான பின் இறைச்சி கூடத்தில் அதை எறிவது போல் பெண்ணிற்கும் ஏற்படுகிறது.

அன்பரசு, 3/32, பஜார் தெரு, முதல் சந்து, மயிலை, சென்னை 600004. என்ற முகவரிக்கு கடிதங்களை அனுப்புங்கள். நன்றி.

உங்கள்

அன்பரசு.





46


29.5.2013




மதிப்பிற்குரிய முருகுவிற்கு,



நலம் விழைக. ‘குழந்தைப்போராளி’ – சைனா கெய்ரெற்சி எழுதிய சுயசரிதை நூலைப் படித்தேன். கருப்பு பிரதிகள் வெளியீடு ரூ.180. நூலைப்படித்து முடித்து இந்த கடிதம் எழுதும்வரை என் உடல் நடுக்கம், பயம், பதட்டம் குறையவில்லை. சைனா கெய்ரெற்சி என்ற உகாண்டா நாட்டுப் பெண்ணின் குடும்ப வாழ்வு, அப்பாவின் சித்திரவதை, வன்முறை, குழந்தைப்போராளியாக என்ஆர்ஏ வில் இணைவது, அதிகாரிகளால் பாலியல் வன்புணர்வு செய்யப்படுவது, உறவுக்கு மறுக்கும் தருணத்தில் குற்றவாளியாக அறிவிக்கப்பட்டு தண்டனைக்குள்ளாவது, பின் டென்மார்க் தப்பிச் செல்ல யுஎன்ஓ உதவுவது என பேரதிர்ச்சிக்கு உள்ளாகும் வகையில் குழந்தையிலிருந்து இளம்பெண் பருவம் வரை உளநிலையை பிறழ்ந்து போகச் செய்யும் நிகழ்ச்சிகள் என இந்நினைவுகளி -லிருந்து மீளவே நான் பெரும்பாடு பட்டேன்.

ராணுவத்திலுள்ள அதிகார வெறி பிடித்தவர்களால், பெற்றோர்களிடமிருந்து வலுக்கட்டாயமாக குழந்தைகள் பிரிக்கப்பட்டு ராணுவத்தில் முதல் படையணிவீரர்களாக சேர்க்கப்படும் காட்சி வர்ணனைகள் உறக்கத்திலும் கனவாக வருமோ என்று பயமுறுத்தும் நிஜங்கள். குழந்தை போராளியாக மாற்றப்பட்டவர்கள் பிற எதிரி படையினரை செய்யும் சித்திரவதைகள் என அது தனியாக விவரிக்கப்படுகிறது.

இத்தனை துயரங்கள், வலிகள், குரூரங்கள் தாண்டி ஒரு பெண் வாழ விரும்பினால் அது ஏன்? எப்படி அது சாத்தியம் என்ற கேள்விகள் உங்கள் மனதில் தோன்றினால் நிச்சயம் இந்த நூலை படித்துதான் ஆக வேண்டும். பேராசைக்காரர்களின் கையில் சிறுகுழந்தைகள் எப்படி நசுக்கப்படுகிறார்கள் என்பதை தெளிவாக தன் வாழ்விலிருந்தே கூறுகிறார் சைனா.

போரில் ஈடுபடும் குழந்தைகளின் வாழ்வு பின்னாளில் எப்படி உளவியல் பாதிப்பு ஏற்பட்டு என்றுமே கண்ணில் உறுத்தும் சதையாக இருக்கப்போகிறது என்பதை அவர்கள் அறியமாட்டார்கள் என்று கூறும் சைனா இன்று வரை அந்த வேதனையை எதிர்கொண்டு தாங்கிக்கொண்டு வாழ்கிறார். வாழ்வின் கவர்ச்சியே அதுதானே! சந்திப்போம்.

உங்கள்

அன்பரசு.





47


15.6.2013




அன்பு முருகுவிற்கு, நலம் விழைக.



எங்களது ஊர் நூலகத்தில் 500 புத்தகங்கள் 35000 ரூபாய் செலவில் வந்திறங்கி உள்ளது. அவற்றை நூலக முத்திரை இட்டு ஒழுங்குபடுத்திக்கொண்டு இருக்கிறேன். பருவ இதழ்களாக காட்சிப்பிழைத்திரை, கலைமகள், குடும்ப நாவல், அந்திமழை ஆகியவையும் வருகிறது. ‘நீந்திக்களித்த கடல்’ –குறும்பனை சி. பெர்லின் எழுதிய நூலை என்சிபிஎச் வெளியிட்டுள்ளது. பனிரெண்டு சிறுகதைகள் நேர்த்தியான பதிவுகளாக மீனவர்களது வாழ்வினை உப்புக்காற்றும், மீன் கவுச்சியுமாக நம்மேல் வீசுவது போல் எழுதியுள்ளார். கடல் நீவாட்டு கீழாட்டு, காணா கனவு, ஆனி ஆடி ஆத்தலும், தூத்தலும் என்ற சிறுகதைகள் முக்கியமானவையாக கருதுகிறேன். நேரத்தை எப்படியாவது பெற்று பதிப்பாகிறதோ இல்லையோ சிறிது எழுதிவந்தால் நன்றாக இருக்கும் என தங்களிடம் கேட்டுக்கொள்கிறேன்.

தமிழ் சினிமாவை விட மலையாள சினிமா சிறிய தொகையில் நேர்த்தியான கதைகளை படமாக எடுக்கிறார்கள். மெய்யருள் அண்ணாவின் வீட்டில் ‘மை பாஸ்’, ‘உஸ்தாத் ஹோட்டல்’ ஆகிய படங்களைப் பார்த்தேன். பின் வீட்டில் ‘இன்செப்ஷன்’ ‘காட்பாதர்’ ஆகிய படங்களைப் பார்த்தேன். இவை தமிழ் டப்பிங் என்றாலும் மலிவான நகைச்சுவை சொற்களோ, காட்சிகளோ இல்லை என்பதில் நிம்மதி. ‘உஸ்தாத் ஹோட்டல்’ திரைப்படத்தின் திரைக்கதை அஞ்சலி மேனன் என்பவராம். சமையல் எதற்கு, யாருக்கு, ஏன் என்பதை உருக்கமாக கூறியிருக்கிறார்கள். இந்தப்படம் மதுரைக்கும் இடையில் பயணிக்கிறது. படத்தின் காட்சி எனக்கு சில ஆண்டுகளுக்கு முன் இந்தியா டுடேவில் வெளிவந்த வெளியே தெரியாத உன்னத மனிதர்கள் பற்றிய நிகழ்ச்சி ஒன்றை நினைவுபடுத்தியது. மதுரையில் தகவல் தொழில் நுட்பத்துறை ஒன்றில் பணிபுரிந்துகொண்டிருந்த ஒருவர் சாலையில் மனம் பிறழ்ந்த ஒருவர் சாலையில் உணவாக மலத்தை அள்ளி உண்ணுகிறார். அதைக் காண்பவர், தன் பணியை விடுத்து, சேமிப்பு பணத்தை எடுத்து மனநிலை பிறழ்ந்தவர்கள், பிச்சைக்காரர்கள், ஆதரவற்றோர் என உணவிடுதலை மேற்கொள்ளத் தொடங்கிவிடுகிறார் என்ற செய்திதான் அது. மனித நேயத்தை, மனிதனை நேசிக்கச் செய்கிற திரைப்படம் அது. தற்போது சாருவின் ‘கெட்டவார்த்தை’ கட்டுரைத்தொகுப்பை படித்துக்கொண்டு இருக்கிறேன். நன்றி!

உங்கள்

அன்பரசு.





48


19.6.2013




அன்புள்ள முருகுவிற்கு,



நலம் விழைக. உயிரெழுத்து இதழில் கணேசகுமாரன் எழுதிய ‘காமத்தின் நிறம் வெள்ளை’ சிறுகதை பெருகும் காமத்திற்கு வடிகால் ஏதுமில்லாமல் ஒருவன் இறப்பதோடு நிறைகிறது. இதில் வெண்புள்ளி நோய் கணவனுக்கு வருவதால் அவனைத் தவிர்க்கும் மனைவியால் ஏற்படும் உளநிலை பாதிப்பு பற்றிய விவரணை முக்கியமானது. சிறுகதையின் தொடக்க வார்த்தைகளே தூக்கத்தின் உச்சத்தில் தூக்க மாத்திரை போட்டுக்கொள்ளும் ஒரு தன்மையினை ஏற்படுத்துகிறது. இதோடு என்.ஸ்ரீராம் எழுதிய ‘ மீதமிருக்கும் வாழ்வு’ கோமதி என்ற பெண்ணின், கணவனை இழந்தபின், தந்தையை மட்டும் எதிர்பார்த்து நிற்கும் நிராதரவான நிலை பற்றிய கதையைக் கூறுகிறது. இதுபற்றி சொல்ல ஏதுமில்லை. எழுத்தாளனிடம் வருவதைத் தவிர்த்து எதிர்பார்க்க என்ன இருக்கிறது. பேராசை நம் உடலைத்தான் கெடுக்கும்.

‘கோதை சிரித்தாள்’ – க.நா.சு எழுதியுள்ள இந்த நாவல் நடைமுறை வாழ்விற்கான பள்ளியைக் கட்டமைக்க உழைக்கும் இருபெண்களின் அர்ப்பணிப்பான வாழ்வைக் கூறுகிறது.

அந்திமழை இதழ் ஓரளவு நன்றாக இருக்கிறது. மாதம் ஒரு சிறுகதை மற்றும் ஏதோ ஒரு சிறப்பிதழாகவும் வெளிவருகிறது. சுகுமாரன் எழுதுகிறார். காட்சிப்பிழை வெகுஜன சினிமாவின் பெரும் ஆதரவாளனாகவும், அதில் முயற்சி செய்த சிறு விஷயங்கள் பற்றியும் பேசுகிறது.

பா.செயப்பிரகாசம் எழுதிய சிறுகதை புதிர்கள் போட்டு அதை சாமார்த்தியமாக அவிழ்க்கும் மின்னல் என்பவரின் வாழ்வு எப்படி புதிராக மாறுகிறது, அதை அவர் எப்படி சமாளித்தார் என்பதே கதை. கச்சிதமான கதை. சந்திப்போம்.

உங்கள்

அன்பரசு.





49


23.6.2013




பிரிய முருகானந்தம் அவர்களுக்கு,



நலம் விழைக. இந்த முறை இரு நூல்களைப் பற்றி பேசுகிறேன். ‘விசாரணை’ – ப்ரான்ஸ் காப்கா, தேசாந்திரி – எஸ்.ராமகிருஷ்ணன் என இரு நூல்கள்தான் அவை. விசாரணை நாவலைப் படிக்க மனவலிமை அதிகம் தேவை. நீண்டு கொண்டே கனவின் புதிர்த்தன்மை கொண்ட பாதையாய் விரிந்து செல்லும் முற்றுப்புள்ளிகளில்லாத உரையாடல்கள் பெரும அயர்ச்சியைத் தருகிறது. விசாரணை ஏற்படுத்தும் கடும் மன உளைச்சலை படிக்கும் வாசகனுக்கும் ஏற்படுத்துவது ஆசிரியனின் திறமையாக, இலக்காக கூட கொண்டிருக்கலாம். க என்பவரின் மீது தொடுக்கப்படும் வழக்கும் அதன் நீட்சியாகத் தொடங்கும் வழக்கு விசாரணைகளும். இதன் விளைவாக க எதிர்கொள்ளும் குழப்பங்களும், கவலைகளும், சிக்கல்களும், வேதனைகளும் இறுதியில் க விற்கு என்ன நேருகிறது என்பதை படித்து அறியுங்கள். நீங்கள் இதனை முன்பே படித்திருப்பீர்கள்.

தேசாந்திரி நூலை விசாரணையின் அயர்ச்சி போக இடையில் படிக்கத் தொடங்கி, முழுமையாக படித்து முடித்துவிட்டேன். சிறந்த பயண நூல்தான் இது. இடம் பற்றிய விவரிப்பு, இன்றைய நிலைமை, நமது எண்ணங்கள் என உயிரோட்டமான எழுத்து பயணத்திற்கு செல்ல நம்மை ஆயத்தப்படுகிறது. சாரநாத் ஸ்தூபி, ஆர்மீனியன் தேவாலயம், அடையாறு ஆலமரம், சித்தன்ன வாசல், வானம், வெயில், மணல் என்று பார்த்த விஷயங்களையே இன்னும் நுட்பமாக, ஆழமாக எப்படி பார்ப்பது என்று தூண்டும் அற்புதமான எழுத்து.

ஜெயமோகன் அந்திமழையில் மொழி, வட்டார வழக்கு, மொழியின் தேய்வு பற்றிக் கட்டுரை எழுதியிருந்தார். நவீன மொழியில் வட்டாரமொழிச் சொற்களை சேர்க்கலாம் என்று கூறியிருந்தார். சந்திப்போம்.

உங்கள்

அன்பரசு.





50


26.6.2013




பிரிய முருகானந்தம் அவர்களுக்கு,



நலமுடன் வாழ இயற்கையை வேண்டுகிறேன். லட்சுமி நாராயணஸ்வாமி கோயில் கும்பாபிஷேகம் விழா காண உதவியதற்கு நன்றிகள் பல. அன்று ஏனோ சோர்ந்தது போல் இருந்தீர்கள்.

தோட்டியின் மகன் நூலின் முன்னுரையில் சு.ரா இந்தக்கதை மக்களிடம் சென்று சேர்ந்ததா என்று தெரியவில்லை. இதைப் படித்துவிட்டு வாசகர்கள் கடிதம் எழுதினார்களா என்று கூடத் தெரியவில்லை என்று குறிப்பிடுகிறார்.

சு.ராவின் எழுத்தைப் படித்ததிலிருந்து இனி நான் படிக்கும் நூலின் ஆசிரியருக்கு முகவரி இருந்தால், எனது கருத்தினை தெரிவிக்க முயற்சிக்கலாம் என்றிருக்கிறேன். யாராவது ஒருவரிடம் ஏதாவது கற்க, தவிர்க்க என நிச்சயம் ஒன்று இருக்கிறது. சந்திப்போம்.

உங்கள்

அன்பரசு.





51


29.6.2013




பேரன்புத் தோழமைக்கு,



நலமுடன் வாழ வாழ்த்துகிறேன். ஜே.ஜே சில குறிப்புகள் –சு.ரா எழுதிய நாவலைப் படித்தேன். திரும்ப, திரும்ப படிக்கத் தூண்டும் வசீகரமான நாவல். பகடி, எள்ளல், எனப் பயணிக்கும் மிக கச்சிதமான எழுத்து நடை,ஜோசப் ஜேம்ஸ் எனும் எழுத்தாளரின் இறப்பைக் கூறி முதல் அத்தியாயம் தொடங்குகிறது. கதையைக் கூறுபவர் பாலு என்றும், அவரறிந்த ஜே.ஜே பற்றிய உருவம் மெல்ல புலப்படுகிறது. பின் ஜே.ஜே வின் நாட்குறிப்புகளின் வழி அவரது வாழ்வு, எண்ணங்கள் என தெளிவாகவே செல்கிறது. ஜே.ஜேவைப் பற்றி மற்றவர்கள் அறிந்துகொள்ளவேண்டும் என்பதற்காக, அவரைப்பற்றிய நூலை பாலு எழுத முயற்சிப்பதுதான் கதை. சு.ராவின் மிகச்சிறந்த எழுத்தை இந்நூலில் தரிசிக்க முடிகிறது. எழுத்து அதோடான அகநேர்மை என்ற ஒன்றுதான் சு.ராவை இன்றும் படிக்கத் தேர்ந்தெடுக்க உதவுகிறது.

‘மிர்ச்சி’ என்ற தெலுங்கு திரைப்படம் பார்த்தேன். இரு பெரிய குடும்பங்களுக்கும் இடையில் உள்ள பகையால் அவர்களின் ஊர்க்கார மக்களுக்கும் நிம்மதி இல்லாமல் போகிறது. இரு குடும்பத்தையும் நட்பாக்கி, எப்படி பகையை மிளகாயின் காரத்தோடு அடிதடி, குத்து பாட்டுக்கள் சகிதம் சமாளித்து இறுதியில் வெற்றிபெறுவதுதான் கதை. இதற்கு டிஎஸ்பியின் இசை பின்னணியில் தடதடக்கிறது. ‘தீயாய் வேலை செய்யணும் குமாரு’ படம் ஏதோ இங்கிலீஷ் படம், கொரியன் படம் என குறுக்குசால் ஓட்டுகிறார்கள். சுந்தர்.சி படம் கொஞ்சம் அப்டேட் ஆயிட்டாரு போல. இயக்குநரை நம்பிப்போனால் ஏமாற்றமில்லை. அவ்வளவுதான். சுந்தர். சியின் கதை குறித்து கூற ஒன்றுமில்லை. படம் பாருங்கள்.சிரியுங்கள். சந்திப்போம்.

உங்கள்

அன்பரசு





52


3.7.2013




அன்புத்தோழருக்கு, நலம் வாழ வாழ்த்துகிறேன்.



‘சங்கச்சித்திரங்கள்’ – ஜெயமோகன் எழுதிய சங்கப்பாடல்களை வாழ்வனுபவங்களோடு இணைத்து புதிய பரிணாமம் தரும் விதமான எழுத்தை இந்நூலில் சந்திக்கலாம். நம் மரபின் பாடல்களை படிக்க பெரும் ஈடுபாட்டை ஏற்படுத்த முயற்சிக்கும் முக்கியமான படைப்பு.

‘கோமாளியும் காதலனும்’ என்று 31 வது அத்தியாயம் தொடங்கும். தன்னைப் பேச அனுமதித்து, இயல்பாக பேசுபவனிடம் பெண்ணுக்கு ஈர்ப்பு ஏற்படுகிறது என்று கூறி சங்கப்பாடல் ஒன்றையும் கூறுவார். கடைவீதியில் நீங்கள் கூறிய சிலப்பதிகாரப் பாடல் நினைவுக்கு வந்தது. வாழ்வனுபவங்கள்தான் கவிதையோ,கதையையோ முளைக்கச் செய்யும் மண்ணாக இருக்கிறது.

‘எத்திசைச் செல்லினும் அத்திசைச் சோறே’ என்று ஔவையார் அதியமானின் வாயிற்காவலனிடம் கூறுவதைப் படித்து கண்ணீர் வழிந்தது துடைக்க துடைக்க. இது பாடப்படுவது வாயிற்காவலனிடம் என்பதுதான் பரிதாபமே. புலமை என்றும் அவமானப்படுத்தலின் உரத்தில்தான் வளருகிறதோ!. முன்னமே இதனை நீங்கள் படித்திருக்கக் கூடும் இந்நூலை. ஜெயமோகனின் நூல்கள் அனைத்தும் கவனமான வாசிப்பை கோருபவை என்ற போதும்,ஒரு போது சலிப்பை, அயர்வை ஏற்படுத்துவதேயில்லை. தன்னிகரற்ற எழுத்தாளர் இவர் என்று வாசிக்கும் யாரும் எளிதில் உணர முடியும். சந்திப்போம்.

உங்கள்

அன்பரசு.





53


17.7.2013




பிரிய முருகுவிற்கு,



நலமறிய ஆவல். நீயா நானா நிகழ்ச்சி தங்களை பலருக்கு அடையாளம் காட்டியிருக்கிறது. தங்களின் செயல்பாடுகளும் பெரிய அளவிற்கு செல்ல முடியும் என்று நம்புகிறேன். திரு.வக்கிரத்தின் காவு சிறுகதை உயிரெழுத்து ஜூலை இதழில் வெளிவந்திருக்கிறது. காவு பற்றி சொல்லவேண்டுமென்றால், மொழி நன்றாக வந்திருக்கிறது என்று கூறலாம். இன்னொன்று கவிதை மொழியிலுள்ள தணியாத காதல் மீதான உணர்வு, கதையில் வடிவழகு மீது தாக்கம் ஏற்படுத்தி சீர்குலைவை தன்னியல்பாக ஏற்படுத்தி, அடுத்தடுத்து கடந்து போகும் திரைக்காட்சிபோல சாதாரணமாக கடக்கிறது. தன்னை முன்னிலைப்படுத்த முயலும் எந்த எழுத்தாளருக்கும் நிகழுவதுதான் இது. ஓப்பாரி பாடுவது, ஈசல் பிடிப்பது என்பது சரி. இதெல்லாம் புற வர்ணனைதான். மையம் சின்னம்மாவின் இறப்பு எப்படி ஏற்படுகிறது என்பதுதான். அது குறித்த பெரிய கவலை எழுத்தாளருக்கு இல்லை. சரி நமக்கு மட்டும் ஏன்?

‘கடலும் கிழவனும்’ – எர்னஸ்ட் ஹெமிங்வே எழுதிய நோபல் பரிசு பெற்ற நாவல் படித்தேன். மீன் பிடிக்கச் செல்லும் கிழவர் ஒருவருக்கு கடலின் மையத்தில் நிகழும் சம்பவங்கள்தான் கதை. யோகி என்பவரின் நேர்த்தியான மொழிபெயர்ப்பு. வாசிக்கும் காலம், மனநிலை பொறுத்து வெவ்வேறான வாசிப்பை, அனுபவத்தை தரும் பிரதி இது. சந்திப்போம்.

உங்கள்

அன்பரசு.





54


22.7.2013




பிரிய முருகானந்தம் அவர்களுக்கு,



நலம் விளைய வாழ்த்துகிறேன். புதிய தலைமுறை பத்திரிக்கையில் இருந்து பத்திரிக்கையாளர் பணிக்கு அழைப்பு வந்தது. மொத்தம் 15 பேர் எழுத்துத் தேர்விற்கு வந்திருந்தார்கள். முக்கியமான தலைவர்கள், ஜாதிக்கலவரம், அரசுத் திட்டங்கள் பற்றியும், இதழின் தொடர்கள் தொடர்பாகவும் சில கேள்விகள் கேட்கப்பட்டு இருந்தன. மொத்தம் நூறு மதிப்பெண்கள். இது முதல் கட்டத் தேர்வுதான். இன்னும் இரண்டு, மூன்று தேர்வுகள் இருக்கும் போலத் தெரிகிறது.

ஈக்காட்டுத்தாங்கலில் கலைமகள் நகரில் ஜெயா டிவி அலுவலகம்தான் பேருந்து நிறுத்தம் அங்கிருந்து, சாலையைக் கடந்து எதிர்ப்புறம் சென்றால் புதிய தலைமுறை அலுவலகம் நிமிர்ந்து பார்க்க வைக்கும் உயரமான கட்டிடம். அதனைத்தாண்டி சென்றால் பத்திரிக்கை அலுவலகம் உள்ளது. ரயில் பயணத்திற்கான கட்டணத்தைக் கொடுத்துவிட்டார்கள். அலுவலகத்தை சுற்றிலும் வெவ்வேறு தொழில் நிறுவனங்கள் உள்ளன. சிப்காட் தொழிற்பேட்டையினுள்தான் டிவி, பத்திரிக்கை அலுவலகங்கள் உள்ளன.

நீலபத்மநாபனின் கட்டுரைத்தொகுதியில் 400 பக்கங்களை தாண்டிவிட்டேன். அண்ணாநகர் எழுத்தாளரின்(அ.எ) புத்தகங்களை வக்கிரத்தின் அறையில் வைத்துவிட்டு வந்துவிட்டேன். அ.எ வீட்டிற்கு செல்ல நினைத்தேன். அவருக்கோ கடும் கோபம் என்மீது. கொரியரில் அனுப்பச்சொல்லிவிட்டு வந்துவிட்டேன். காலம் கடந்துகொண்டே இருக்கிறது. எனக்கு இன்றைய பொழுது முக்கியம். சந்திப்போம்.

உங்கள்

அன்பரசு.





55


28.7.2013




அன்புத்தோழர் முருகுவிற்கு,



